
##============[factor結尾皆為「百分比」]==========##

# ==========================================
# 建築、地區與資源 (Buildings, States & Resources)
# ==========================================
global_building_slots_factor = 0.1 # 地區最大工廠數 
global_building_slots = 0.1 # 地區最大工廠數 
local_building_slots_factor = 0.1 # 當地最大工廠數 
local_building_slots = 0.1 # 當地最大工廠數 
local_factory_energy_consumption = 0.1 # 本地工廠能源消耗 
local_resources = 0.1 # 當地資源 
local_resources_factor = 0.1 # 戰略資源獲取效率 
local_resources_oil_factor = 0.1 # 石油獲取效率 
local_resources_aluminium_factor = 0.1 # 鋁獲取效率 
local_resources_rubber_factor = 0.1 # 橡膠獲取效率 
local_resources_tungsten_factor = 0.1 # 鎢獲取效率 
local_resources_steel_factor = 0.1 # 鋼鐵獲取效率 
local_resources_chromium_factor = 0.1 # 鉻獲取效率 
local_resources_coal_factor = 0.1 # 煤獲取效率 
local_manpower = 0.1 # 當地人力 
local_supplies = 0.1 # 當地補給能力 
local_factories = 0.1 # 當地工廠數 
state_resources_factor = 0.1 # 當地可用資源 
slots_from_population_factor = 0.1 # 來自人口的建築位 
slots_from_infrastructure_factor = 0.1 # 來自基礎設施的建築位 
additional_slots_cap = 0.1 # 來自科技的建築位 

# ==========================================
# 建設速度 (Construction Speed)
# ==========================================
production_speed_buildings_factor = 0.1 # 建設速度 
production_speed_buildings_powered_factor = 0.1 # 已供能的建設速度 
production_speed_facility_factor = 0.1 # 設施建設速度 
production_speed_infrastructure_factor = 0.1 # 基礎設施建設速度 
production_speed_arms_factory_factor = 0.1 # 軍用工廠建設速度 
production_speed_industrial_complex_factor = 0.1 # 民用工廠建設速度 
production_speed_air_base_factor = 0.1 # 空軍基地建設速度 
production_speed_naval_base_factor = 0.1 # 海軍基地建設速度 
production_speed_bunker_factor = 0.1 # 陸上要塞建設速度 
production_speed_coastal_bunker_factor = 0.1 # 海岸要塞建設速度 
production_speed_dockyard_factor = 0.1 # 海軍船塢建設速度 
production_speed_anti_air_building_factor = 0.1 # 防空陣地建設速度 
production_speed_synthetic_refinery_factor = 0.1 # 合成煉油廠建設速度 
production_speed_radar_station_factor = 0.1 # 雷達站建設速度 
production_speed_rocket_site_factor = 0.1 # 火箭基地建設速度 
production_speed_nuclear_reactor_factor = 0.1 # 核反應堆建設速度 
production_speed_fuel_silo_factor = 0.1 # 儲油罐建設速度 
production_speed_rail_way_factor = 0.1 # 鐵路建設速度 
production_speed_supply_node_factor = 0.1 # 補給中心建設速度 

# ==========================================
